INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:06:47.708[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.3.3:48886 session -794676882
DEBUG [32m20:06:47.749[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.2.5:39020 session -1749213755
DEBUG [32m20:06:47.785[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.786[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.2.5:39020 session -1749213753
DEBUG [32m20:06:47.799[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.808[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.823[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.OutboundHandshake$HandshakeRsp]
DEBUG [32m20:06:47.828[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.829[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.840[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.840[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.843[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.3.3:48886 session -794676880
DEBUG [32m20:06:47.849[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.850[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoin$]
DEBUG [32m20:06:47.858[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundActorRefCompression for originUid [3514169467659191953]
DEBUG [32m20:06:47.861[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundManifestCompression for originUid [3514169467659191953]
DEBUG [32m20:06:47.865[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:47.866[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]]
INFO [32m20:06:47.869[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]], but this node is not initialized yet
DEBUG [32m20:06:47.869[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundManifestCompression for originUid [7580044734499881023]
DEBUG [32m20:06:47.870[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.870[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoinNack]
DEBUG [32m20:06:47.874[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]]
DEBUG [32m20:06:47.881[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:47.972[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.3.3:48886 session -794676877
DEBUG [32m20:06:47.973[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:48.098[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
INFO [32m20:06:48.098[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Received InitJoinNack message from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]] to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:48.170[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]]
DEBUG [32m20:06:48.267[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundActorRefCompression for originUid [7580044734499881023]
DEBUG [32m20:06:48.267[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
INFO [32m20:06:48.268[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]], but this node is not initialized yet
DEBUG [32m20:06:48.269[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:48.290[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:48.291[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
INFO [32m20:06:48.291[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Received InitJoinNack message from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]] to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
INFO [32m20:06:48.329[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] is JOINING, roles [gateway, stores, dc-default]
DEBUG [32m20:06:48.330[0;39m [33mCrossDcHeartbeatSender[0;39m  - Initialized cross-dc heartbeat sender as DORMANT in DC: [default]
INFO [32m20:06:48.413[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
DEBUG [32m20:06:49.354[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding actor: true actor-group: List()
DEBUG [32m20:06:49.355[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding actor: true actor-group: List()
DEBUG [32m20:06:49.384[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator actor: true actor-group: List()
DEBUG [32m20:06:49.391[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/stores actor: true actor-group: List()
DEBUG [32m20:06:49.449[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.450[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.451[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.453[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.454[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
WARN [32m20:06:49.496[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:49.515[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/healthchecker actor: true actor-group: List()
DEBUG [32m20:06:49.516[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/healthchecker actor: true actor-group: List()
DEBUG [32m20:06:49.519[0;39m [33mJournalComponents$[0;39m  - creating read journal: jdbc-read-journal
DEBUG [32m20:06:49.520[0;39m [33mJournalComponents$[0;39m  - connection string: jdbc:mysql://localhost:3306/app?cachePrepStmts=true&cacheCallableStmts=true&cacheServerConfiguration=true&useLocalSessionState=true&elideSetAutoCommits=true&alwaysSendSetIsolation=false&enableQueryTimeouts=false&connectionAttributes=none&verifyServerCertificate=false&useSSL=false&useUnicode=true&useLegacyDatetimeCode=false&serverTimezone=UTC&rewriteBatchedStatements=true
DEBUG [32m20:06:49.526[0;39m [33mPersistenceQuery[0;39m  - Create plugin: jdbc-read-journal akka.persistence.jdbc.query.JdbcReadJournalProvider
WARN [32m20:06:49.545[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:49.554[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/recoveryPermitter actor: true actor-group: List()
DEBUG [32m20:06:49.554[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/recoveryPermitter actor: true actor-group: List()
INFO [32m20:06:49.557[0;39m [33mPersistence(akka://myapp)[0;39m  - Auto-starting journal plugin `jdbc-journal`
DEBUG [32m20:06:49.559[0;39m [33mPersistence(akka://myapp)[0;39m  - Create plugin: jdbc-journal akka.persistence.jdbc.journal.JdbcAsyncWriteJournal
DEBUG [32m20:06:49.576[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-journal actor: true actor-group: List()
DEBUG [32m20:06:49.577[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-journal actor: true actor-group: List()
INFO [32m20:06:49.589[0;39m [33mPersistence(akka://myapp)[0;39m  - Auto-starting snapshot store `jdbc-snapshot-store`
DEBUG [32m20:06:49.589[0;39m [33mPersistence(akka://myapp)[0;39m  - Create plugin: jdbc-snapshot-store akka.persistence.jdbc.snapshot.JdbcSnapshotStore
DEBUG [32m20:06:49.592[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-snapshot-store actor: true actor-group: List()
DEBUG [32m20:06:49.593[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-snapshot-store actor: true actor-group: List()
WARN [32m20:06:49.615[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
WARN [32m20:06:49.618[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:50.262[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master actor: true actor-group: List()
DEBUG [32m20:06:50.262[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master actor: true actor-group: List()
DEBUG [32m20:06:50.404[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master/PoolInterfaceActor-0 actor: true actor-group: List()
DEBUG [32m20:06:50.416[0;39m [33mPoolGateway[0;39m  - (Re-)starting host connection pool to dev.identity.com:443
INFO [32m20:06:50.452[0;39m [33mPlay[0;39m  - Application started (Prod)
DEBUG [32m20:06:50.609[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-TCP/selectors router: true actor-group: List()
DEBUG [32m20:06:50.650[0;39m [33mTcpListener[0;39m  - Successfully bound to /0.0.0.0:9000
INFO [32m20:06:50.663[0;39m [33mAkkaHttpServer[0;39m  - Listening for HTTP on /0.0.0.0:9000
DEBUG [32m20:06:50.710[0;39m [33mPoolGateway[0;39m  - InputBuffer (max-open-requests = 32) now filled with 1 request after enqueuing GET  Empty
DEBUG [32m20:06:50.717[0;39m [33mPoolGateway[0;39m  - [0] Unconnected -> Loaded(1)
DEBUG [32m20:06:50.732[0;39m [33mPoolGateway[0;39m  - [0] <unconnected> Establishing connection...
DEBUG [32m20:06:50.780[0;39m [33mPoolGateway[0;39m  - [0] <unconnected> pushing request to connection: GET / Empty
DEBUG [32m20:06:50.798[0;39m [33mTcpOutgoingConnection[0;39m  - Resolving dev.identity.com before connecting
DEBUG [32m20:06:50.819[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:50.820[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:50.821[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:50.823[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:50.827[0;39m [33mSimpleDnsManager[0;39m  - Resolution request for dev.identity.com from Actor[akka://myapp/system/IO-TCP/selectors/$a/1#397517372]
DEBUG [32m20:06:50.847[0;39m [33mTcpOutgoingConnection[0;39m  - Attempting connection to [dev.identity.com/107.23.161.90:443]
DEBUG [32m20:06:50.851[0;39m [33mTcpOutgoingConnection[0;39m  - Connection established to [dev.identity.com:443]
WARN [32m20:06:51.087[0;39m [33mActorSystemImpl[0;39m  - Illegal header: Illegal 'strict-transport-security' header: Invalid input 'EOI', expected OWS or token0 (line 1, column 37): max-age=15724800; includeSubDomains;
                                    ^
DEBUG [32m20:06:51.133[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: GET / Empty -> 200 OK Default(22084 bytes)
DEBUG [32m20:06:51.148[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for GET / Empty -> 200 OK Default(22084 bytes)
DEBUG [32m20:06:51.151[0;39m [33mPoolGateway[0;39m  - [0] Loaded(1) -> Idle
DEBUG [32m20:06:52.582[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:53.299[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:53.300[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:53.300[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
INFO [32m20:06:53.301[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
INFO [32m20:06:53.301[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Sending InitJoinAck message from node [akka://myapp@gw-1001.ad1.myvcn.com:2500] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:53.302[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:53.302[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoinAck]
DEBUG [32m20:06:53.302[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinAck] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.344[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$Join)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.344[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:53.345[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
INFO [32m20:06:53.345[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] is JOINING, roles [gateway, stores, dc-default]
INFO [32m20:06:53.346[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
INFO [32m20:06:53.346[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Sending InitJoinAck message from node [akka://myapp@gw-1001.ad1.myvcn.com:2500] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
DEBUG [32m20:06:53.346[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:53.347[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinAck] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.348[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$Welcome]
DEBUG [32m20:06:53.370[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$Join)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
INFO [32m20:06:53.370[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] is JOINING, roles [gateway, stores, dc-default]
DEBUG [32m20:06:53.510[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$Welcome] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.510[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$Welcome] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
