INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:06:47.272[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/cluster actor: true actor-group: List()
DEBUG [32m20:06:47.347[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/clusterEventBusListener actor: true actor-group: List()
DEBUG [32m20:06:47.347[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/clusterEventBusListener actor: true actor-group: List()
INFO [32m20:06:47.406[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Registered cluster JMX MBean [akka:type=Cluster]
INFO [32m20:06:47.406[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Started up successfully
DEBUG [32m20:06:47.456[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.457[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.458[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-deployment-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.459[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-deployment-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.471[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/eventStreamUnsubscriber-1 actor: true actor-group: List()
DEBUG [32m20:06:47.472[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/eventStreamUnsubscriber-1 actor: true actor-group: List()
WARN [32m20:06:47.501[0;39m [33mAutoDown[0;39m  - Don't use auto-down feature of Akka Cluster in production. See 'Auto-downing (DO NOT USE)' section of Akka Cluster documentation.
DEBUG [32m20:06:47.520[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/distributedPubSubMediator actor: true actor-group: List()
DEBUG [32m20:06:47.521[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/distributedPubSubMediator actor: true actor-group: List()
DEBUG [32m20:06:47.522[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.1.3:43595 session 143274421
DEBUG [32m20:06:47.530[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/receptionist actor: true actor-group: List()
DEBUG [32m20:06:47.532[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/receptionist actor: true actor-group: List()
DEBUG [32m20:06:47.539[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.1.3:43595 session 143274422
DEBUG [32m20:06:47.566[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound control stream to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:47.585[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.586[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.589[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.1.3:43595 session 143274423
DEBUG [32m20:06:47.591[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.669[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.2.5:43579 session -1749213756
DEBUG [32m20:06:47.672[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.OutboundHandshake$HandshakeRsp]
DEBUG [32m20:06:47.674[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.675[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound control stream to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:47.681[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound message stream to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:47.698[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.716[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound message stream to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:47.747[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.2.5:43579 session -1749213754
DEBUG [32m20:06:47.780[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.782[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.782[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound large message stream to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:47.784[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.784[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.OutboundHandshake$HandshakeReq]
DEBUG [32m20:06:47.785[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.787[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.787[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.825[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound large message stream to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:47.825[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.835[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundActorRefCompression for originUid [3514169467659191953]
DEBUG [32m20:06:47.837[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundManifestCompression for originUid [3514169467659191953]
DEBUG [32m20:06:47.848[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.2.5:43579 session -1749213752
DEBUG [32m20:06:47.850[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.888[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.889[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.930[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:48.215[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:48.251[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoin$]
DEBUG [32m20:06:48.264[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
DEBUG [32m20:06:48.267[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
DEBUG [32m20:06:48.268[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
INFO [32m20:06:48.270[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]], but this node is not initialized yet
DEBUG [32m20:06:48.271[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundActorRefCompression for originUid [-8206788448652082880]
DEBUG [32m20:06:48.271[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoinNack]
DEBUG [32m20:06:48.272[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundManifestCompression for originUid [-8206788448652082880]
DEBUG [32m20:06:48.272[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]]
INFO [32m20:06:48.272[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]], but this node is not initialized yet
DEBUG [32m20:06:48.272[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]]
INFO [32m20:06:48.273[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]], but this node is not initialized yet
DEBUG [32m20:06:48.278[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:48.279[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:48.281[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:48.281[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:48.282[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:49.757[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding actor: true actor-group: List()
DEBUG [32m20:06:49.758[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding actor: true actor-group: List()
DEBUG [32m20:06:49.787[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator actor: true actor-group: List()
DEBUG [32m20:06:49.793[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/stores actor: true actor-group: List()
DEBUG [32m20:06:49.880[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.882[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.883[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.884[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.886[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
WARN [32m20:06:49.935[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:49.960[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/healthchecker actor: true actor-group: List()
DEBUG [32m20:06:49.960[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/healthchecker actor: true actor-group: List()
DEBUG [32m20:06:49.965[0;39m [33mJournalComponents$[0;39m  - creating read journal: jdbc-read-journal
DEBUG [32m20:06:49.965[0;39m [33mJournalComponents$[0;39m  - connection string: jdbc:mysql://localhost:3306/app?cachePrepStmts=true&cacheCallableStmts=true&cacheServerConfiguration=true&useLocalSessionState=true&elideSetAutoCommits=true&alwaysSendSetIsolation=false&enableQueryTimeouts=false&connectionAttributes=none&verifyServerCertificate=false&useSSL=false&useUnicode=true&useLegacyDatetimeCode=false&serverTimezone=UTC&rewriteBatchedStatements=true
DEBUG [32m20:06:49.971[0;39m [33mPersistenceQuery[0;39m  - Create plugin: jdbc-read-journal akka.persistence.jdbc.query.JdbcReadJournalProvider
WARN [32m20:06:49.998[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:50.009[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/recoveryPermitter actor: true actor-group: List()
DEBUG [32m20:06:50.009[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/recoveryPermitter actor: true actor-group: List()
INFO [32m20:06:50.012[0;39m [33mPersistence(akka://myapp)[0;39m  - Auto-starting journal plugin `jdbc-journal`
DEBUG [32m20:06:50.014[0;39m [33mPersistence(akka://myapp)[0;39m  - Create plugin: jdbc-journal akka.persistence.jdbc.journal.JdbcAsyncWriteJournal
DEBUG [32m20:06:50.037[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-journal actor: true actor-group: List()
DEBUG [32m20:06:50.037[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-journal actor: true actor-group: List()
INFO [32m20:06:50.053[0;39m [33mPersistence(akka://myapp)[0;39m  - Auto-starting snapshot store `jdbc-snapshot-store`
DEBUG [32m20:06:50.053[0;39m [33mPersistence(akka://myapp)[0;39m  - Create plugin: jdbc-snapshot-store akka.persistence.jdbc.snapshot.JdbcSnapshotStore
DEBUG [32m20:06:50.057[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-snapshot-store actor: true actor-group: List()
DEBUG [32m20:06:50.058[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-snapshot-store actor: true actor-group: List()
WARN [32m20:06:50.084[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
WARN [32m20:06:50.088[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:50.705[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master actor: true actor-group: List()
DEBUG [32m20:06:50.706[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master actor: true actor-group: List()
DEBUG [32m20:06:50.835[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master/PoolInterfaceActor-0 actor: true actor-group: List()
DEBUG [32m20:06:50.847[0;39m [33mPoolGateway[0;39m  - (Re-)starting host connection pool to dev.identity.com:443
INFO [32m20:06:50.944[0;39m [33mPlay[0;39m  - Application started (Prod)
DEBUG [32m20:06:51.088[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-TCP/selectors router: true actor-group: List()
DEBUG [32m20:06:51.125[0;39m [33mTcpListener[0;39m  - Successfully bound to /0.0.0.0:9000
INFO [32m20:06:51.139[0;39m [33mAkkaHttpServer[0;39m  - Listening for HTTP on /0.0.0.0:9000
DEBUG [32m20:06:51.199[0;39m [33mPoolGateway[0;39m  - InputBuffer (max-open-requests = 32) now filled with 1 request after enqueuing GET  Empty
DEBUG [32m20:06:51.207[0;39m [33mPoolGateway[0;39m  - [0] Unconnected -> Loaded(1)
DEBUG [32m20:06:51.227[0;39m [33mPoolGateway[0;39m  - [0] <unconnected> Establishing connection...
DEBUG [32m20:06:51.274[0;39m [33mPoolGateway[0;39m  - [0] <unconnected> pushing request to connection: GET / Empty
DEBUG [32m20:06:51.292[0;39m [33mTcpOutgoingConnection[0;39m  - Resolving dev.identity.com before connecting
DEBUG [32m20:06:51.311[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.312[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.313[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.313[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.318[0;39m [33mSimpleDnsManager[0;39m  - Resolution request for dev.identity.com from Actor[akka://myapp/system/IO-TCP/selectors/$a/1#-672275471]
DEBUG [32m20:06:51.348[0;39m [33mTcpOutgoingConnection[0;39m  - Attempting connection to [dev.identity.com/107.23.161.90:443]
DEBUG [32m20:06:51.353[0;39m [33mTcpOutgoingConnection[0;39m  - Connection established to [dev.identity.com:443]
WARN [32m20:06:51.558[0;39m [33mActorSystemImpl[0;39m  - Illegal header: Illegal 'strict-transport-security' header: Invalid input 'EOI', expected OWS or token0 (line 1, column 37): max-age=15724800; includeSubDomains;
                                    ^
DEBUG [32m20:06:51.619[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: GET / Empty -> 200 OK Default(22085 bytes)
DEBUG [32m20:06:51.634[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for GET / Empty -> 200 OK Default(22085 bytes)
DEBUG [32m20:06:51.636[0;39m [33mPoolGateway[0;39m  - [0] Loaded(1) -> Idle
DEBUG [32m20:06:52.582[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:53.335[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:53.335[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:53.336[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:53.336[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:53.336[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
DEBUG [32m20:06:53.336[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
DEBUG [32m20:06:53.337[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
INFO [32m20:06:53.337[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]], but this node is not initialized yet
DEBUG [32m20:06:53.337[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:53.342[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.348[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinAck] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.350[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:53.358[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$Join]
DEBUG [32m20:06:53.369[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$Join)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:53.550[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$Welcome] to [Actor[akka://myapp/system/cluster/core/daemon#-728755459]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
INFO [32m20:06:53.550[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Welcome from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:53.558[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.GossipEnvelope]
DEBUG [32m20:06:53.591[0;39m [33mCrossDcHeartbeatSender[0;39m  - Initialized cross-dc heartbeat sender as DORMANT in DC: [default]
INFO [32m20:06:53.606[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
DEBUG [32m20:06:53.715[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:54.166[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:54.174[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-1001.ad1.myvcn.com:2500,-8206788448652082880)]
DEBUG [32m20:06:54.177[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
INFO [32m20:06:54.179[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
INFO [32m20:06:54.179[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
INFO [32m20:06:54.179[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
DEBUG [32m20:06:54.183[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator/$a actor: true actor-group: List()
INFO [32m20:06:54.191[0;39m [33mClusterSingletonManager[0;39m  - ClusterSingletonManager state change [Start -> Younger]
DEBUG [32m20:06:54.219[0;39m [33mTcpListener[0;39m  - New connection accepted
