INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:06:47.309[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/clusterEventBusListener actor: true actor-group: List()
DEBUG [32m20:06:47.310[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/clusterEventBusListener actor: true actor-group: List()
DEBUG [32m20:06:47.360[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.377[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.1.3:55469 session 143274419
DEBUG [32m20:06:47.379[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
INFO [32m20:06:47.389[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Registered cluster JMX MBean [akka:type=Cluster]
INFO [32m20:06:47.389[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Started up successfully
DEBUG [32m20:06:47.424[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.1.3:55469 session 143274420
DEBUG [32m20:06:47.427[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.460[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.460[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.462[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-deployment-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.463[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-deployment-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.465[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound control stream to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:47.477[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/eventStreamUnsubscriber-1 actor: true actor-group: List()
DEBUG [32m20:06:47.478[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/eventStreamUnsubscriber-1 actor: true actor-group: List()
WARN [32m20:06:47.497[0;39m [33mAutoDown[0;39m  - Don't use auto-down feature of Akka Cluster in production. See 'Auto-downing (DO NOT USE)' section of Akka Cluster documentation.
DEBUG [32m20:06:47.537[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound control stream to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:47.543[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/distributedPubSubMediator actor: true actor-group: List()
DEBUG [32m20:06:47.543[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/distributedPubSubMediator actor: true actor-group: List()
DEBUG [32m20:06:47.550[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/receptionist actor: true actor-group: List()
DEBUG [32m20:06:47.551[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/receptionist actor: true actor-group: List()
DEBUG [32m20:06:47.634[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound message stream to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:47.635[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound message stream to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:47.646[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.OutboundHandshake$HandshakeRsp]
DEBUG [32m20:06:47.647[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.OutboundHandshake$HandshakeReq]
DEBUG [32m20:06:47.668[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.669[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.673[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound large message stream to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:47.673[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.704[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound large message stream to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:47.705[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.742[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.777[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.3.3:58916 session -794676881
DEBUG [32m20:06:47.778[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.778[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.779[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:47.788[0;39m [33mDecoder[0;39m  - Decoded message but unable to record hits for compression as no remoteAddress known. No association yet?
DEBUG [32m20:06:47.797[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoin$]
DEBUG [32m20:06:47.813[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.815[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:47.816[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:47.859[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.3.3:58916 session -794676879
DEBUG [32m20:06:47.924[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.3.3:58916 session -794676878
DEBUG [32m20:06:48.078[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundActorRefCompression for originUid [-8206788448652082880]
DEBUG [32m20:06:48.080[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundManifestCompression for originUid [-8206788448652082880]
DEBUG [32m20:06:48.084[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]]
INFO [32m20:06:48.091[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]], but this node is not initialized yet
DEBUG [32m20:06:48.091[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$InitJoinNack]
DEBUG [32m20:06:48.093[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/firstSeedNodeProcess-1#1843721954]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:48.094[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:48.096[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundManifestCompression for originUid [7580044734499881023]
DEBUG [32m20:06:48.097[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:48.217[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:48.250[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:48.269[0;39m [33mInboundManifestCompression[0;39m  - Initializing InboundActorRefCompression for originUid [7580044734499881023]
DEBUG [32m20:06:48.270[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
INFO [32m20:06:48.271[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]], but this node is not initialized yet
DEBUG [32m20:06:48.272[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:48.283[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:49.582[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding actor: true actor-group: List()
DEBUG [32m20:06:49.584[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding actor: true actor-group: List()
DEBUG [32m20:06:49.616[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator actor: true actor-group: List()
DEBUG [32m20:06:49.624[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/stores actor: true actor-group: List()
DEBUG [32m20:06:49.702[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.704[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.705[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.706[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
DEBUG [32m20:06:49.707[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/storeViewQueryActor router: true actor-group: List()
WARN [32m20:06:49.758[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:49.782[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/healthchecker actor: true actor-group: List()
DEBUG [32m20:06:49.782[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/healthchecker actor: true actor-group: List()
DEBUG [32m20:06:49.787[0;39m [33mJournalComponents$[0;39m  - creating read journal: jdbc-read-journal
DEBUG [32m20:06:49.787[0;39m [33mJournalComponents$[0;39m  - connection string: jdbc:mysql://localhost:3306/app?cachePrepStmts=true&cacheCallableStmts=true&cacheServerConfiguration=true&useLocalSessionState=true&elideSetAutoCommits=true&alwaysSendSetIsolation=false&enableQueryTimeouts=false&connectionAttributes=none&verifyServerCertificate=false&useSSL=false&useUnicode=true&useLegacyDatetimeCode=false&serverTimezone=UTC&rewriteBatchedStatements=true
DEBUG [32m20:06:49.793[0;39m [33mPersistenceQuery[0;39m  - Create plugin: jdbc-read-journal akka.persistence.jdbc.query.JdbcReadJournalProvider
WARN [32m20:06:49.816[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:49.827[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/recoveryPermitter actor: true actor-group: List()
DEBUG [32m20:06:49.828[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/recoveryPermitter actor: true actor-group: List()
INFO [32m20:06:49.830[0;39m [33mPersistence(akka://myapp)[0;39m  - Auto-starting journal plugin `jdbc-journal`
DEBUG [32m20:06:49.833[0;39m [33mPersistence(akka://myapp)[0;39m  - Create plugin: jdbc-journal akka.persistence.jdbc.journal.JdbcAsyncWriteJournal
DEBUG [32m20:06:49.856[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-journal actor: true actor-group: List()
DEBUG [32m20:06:49.856[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-journal actor: true actor-group: List()
INFO [32m20:06:49.872[0;39m [33mPersistence(akka://myapp)[0;39m  - Auto-starting snapshot store `jdbc-snapshot-store`
DEBUG [32m20:06:49.873[0;39m [33mPersistence(akka://myapp)[0;39m  - Create plugin: jdbc-snapshot-store akka.persistence.jdbc.snapshot.JdbcSnapshotStore
DEBUG [32m20:06:49.877[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-snapshot-store actor: true actor-group: List()
DEBUG [32m20:06:49.878[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/jdbc-snapshot-store actor: true actor-group: List()
WARN [32m20:06:49.901[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
WARN [32m20:06:49.904[0;39m [33mHikariConfig[0;39m  - The initializationFailFast propery is deprecated, see initializationFailTimeout
DEBUG [32m20:06:50.543[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master actor: true actor-group: List()
DEBUG [32m20:06:50.544[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master actor: true actor-group: List()
DEBUG [32m20:06:50.663[0;39m [33mActorMonitors$[0;39m  - tracking myapp/user/pool-master/PoolInterfaceActor-0 actor: true actor-group: List()
DEBUG [32m20:06:50.678[0;39m [33mPoolGateway[0;39m  - (Re-)starting host connection pool to dev.identity.com:443
INFO [32m20:06:50.752[0;39m [33mPlay[0;39m  - Application started (Prod)
DEBUG [32m20:06:50.897[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-TCP/selectors router: true actor-group: List()
DEBUG [32m20:06:50.936[0;39m [33mTcpListener[0;39m  - Successfully bound to /0.0.0.0:9000
INFO [32m20:06:50.945[0;39m [33mAkkaHttpServer[0;39m  - Listening for HTTP on /0.0.0.0:9000
DEBUG [32m20:06:51.013[0;39m [33mPoolGateway[0;39m  - InputBuffer (max-open-requests = 32) now filled with 1 request after enqueuing GET  Empty
DEBUG [32m20:06:51.022[0;39m [33mPoolGateway[0;39m  - [0] Unconnected -> Loaded(1)
DEBUG [32m20:06:51.045[0;39m [33mPoolGateway[0;39m  - [0] <unconnected> Establishing connection...
DEBUG [32m20:06:51.099[0;39m [33mPoolGateway[0;39m  - [0] <unconnected> pushing request to connection: GET / Empty
DEBUG [32m20:06:51.117[0;39m [33mTcpOutgoingConnection[0;39m  - Resolving dev.identity.com before connecting
DEBUG [32m20:06:51.137[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.138[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.138[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.140[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/IO-DNS/inet-address router: true actor-group: List()
DEBUG [32m20:06:51.145[0;39m [33mSimpleDnsManager[0;39m  - Resolution request for dev.identity.com from Actor[akka://myapp/system/IO-TCP/selectors/$a/1#1769256535]
DEBUG [32m20:06:51.161[0;39m [33mTcpOutgoingConnection[0;39m  - Attempting connection to [dev.identity.com/54.236.96.61:443]
DEBUG [32m20:06:51.164[0;39m [33mTcpOutgoingConnection[0;39m  - Connection established to [dev.identity.com:443]
WARN [32m20:06:51.401[0;39m [33mActorSystemImpl[0;39m  - Illegal header: Illegal 'strict-transport-security' header: Invalid input 'EOI', expected OWS or token0 (line 1, column 37): max-age=15724800; includeSubDomains;
                                    ^
DEBUG [32m20:06:51.447[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: GET / Empty -> 200 OK Default(22086 bytes)
DEBUG [32m20:06:51.461[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for GET / Empty -> 200 OK Default(22086 bytes)
DEBUG [32m20:06:51.462[0;39m [33mPoolGateway[0;39m  - [0] Loaded(1) -> Idle
DEBUG [32m20:06:52.581[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:53.299[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:53.299[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:53.299[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:53.300[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:53.300[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]]
DEBUG [32m20:06:53.303[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinAck] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.303[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:53.315[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.InternalClusterAction$Join]
DEBUG [32m20:06:53.331[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.InternalClusterAction$Join)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.337[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:53.337[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.InternalClusterAction$InitJoin$)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]]
INFO [32m20:06:53.338[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Received InitJoin message from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]], but this node is not a member yet
DEBUG [32m20:06:53.338[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.339[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$InitJoinNack] to [Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:53.551[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.InternalClusterAction$Welcome] to [Actor[akka://myapp/system/cluster/core/daemon#2043566707]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
INFO [32m20:06:53.552[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Welcome from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:53.562[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.GossipEnvelope]
DEBUG [32m20:06:53.591[0;39m [33mCrossDcHeartbeatSender[0;39m  - Initialized cross-dc heartbeat sender as DORMANT in DC: [default]
INFO [32m20:06:53.599[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
DEBUG [32m20:06:53.679[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.702[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#2043566707]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.710[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-1001.ad1.myvcn.com:2500,-8206788448652082880)]
DEBUG [32m20:06:53.713[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:54.196[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:06:54.216[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:54.382[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.383[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:54.383[0;39m [33mAssociation(akka://myapp)[0;39m  - Using priority message stream for akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender
DEBUG [32m20:06:54.384[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.384[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp]
DEBUG [32m20:06:54.384[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
